window,loss,psnr,ssim,relative_error,time_per_window
1,0.008100290782749653,20.914995193481445,0.8777771592140198,15.107213973999023,0.8064465522766113
2,0.007938748225569725,21.002479553222656,0.8908147811889648,14.94590950012207,0.7400963306427002
3,0.007748357951641083,21.10790252685547,0.8910601139068604,14.778428077697754,0.7401869297027588
4,0.007101848721504211,21.486286163330078,0.8831784725189209,14.208231925964355,0.7399773597717285
5,0.006064281333237886,22.172204971313477,0.9195166826248169,13.178446769714355,0.7405385971069336
6,0.004957699682563543,23.047197341918945,0.9140679836273193,11.928932189941406,0.7436404228210449
7,0.0037181018851697445,24.29678726196289,0.9440647959709167,10.324844360351562,0.7408742904663086
8,0.0030334540642797947,25.180625915527344,0.9425309300422668,9.330768585205078,0.7464025020599365
9,0.0023940533865243196,26.208660125732422,0.9465465545654297,8.311978340148926,0.7458851337432861
10,0.0018574576824903488,27.31081199645996,0.9397690296173096,7.341495990753174,0.7458324432373047
11,0.001652237493544817,27.81927490234375,0.9385135769844055,6.931845664978027,0.7459511756896973
12,0.0014738977188244462,28.315326690673828,0.950630784034729,6.541797637939453,0.7468109130859375
13,0.0013573780888691545,28.672990798950195,0.9483034610748291,6.280768871307373,0.7478442192077637
14,0.00127784360665828,28.935224533081055,0.9525606632232666,6.109890937805176,0.7471675872802734
15,0.001340117072686553,28.728572845458984,0.9557676911354065,6.271346569061279,0.7481107711791992
16,0.0012980055762454867,28.86723518371582,0.9560114741325378,6.183133125305176,0.7494068145751953
17,0.0011854794574901462,29.261058807373047,0.9532411694526672,5.907667636871338,0.7463843822479248
18,0.00116335682105273,29.342872619628906,0.9531503319740295,5.855233192443848,0.7488894462585449
19,0.0011353613808751106,29.448659896850586,0.9540833234786987,5.798924446105957,0.751577615737915
20,0.0011195905972272158,29.509408950805664,0.952751100063324,5.777419567108154,0.7486052513122559
21,0.001092650112695992,29.615188598632812,0.9512198567390442,5.723138332366943,0.758934736251831
22,0.0011240110034123063,29.492294311523438,0.9527548551559448,5.810678958892822,0.7519237995147705
23,0.0010366305941715837,29.843759536743164,0.9503768682479858,5.580939769744873,0.7502837181091309
24,0.0010217898525297642,29.90638542175293,0.9500783681869507,5.545223712921143,0.7501144409179688
25,0.0010072614531964064,29.968576431274414,0.9501248002052307,5.526805877685547,0.7539911270141602
26,0.0009881105506792665,30.051944732666016,0.9496352672576904,5.495049953460693,0.7545864582061768
27,0.0009679991635493934,30.141250610351562,0.9494994282722473,5.450500011444092,0.7531826496124268
28,0.0009598354226909578,30.17803192138672,0.9508613348007202,5.432037830352783,0.7538003921508789
