epoch,loss,psnr,ssim,relative_error,time_per_epoch
1,0.0044634825409391055,23.50326156616211,0.9022278785705566,11.950788497924805,78.86644148826599
2,0.0020071368369697683,26.974231719970703,0.9290012717247009,8.013978004455566,79.48944520950317
3,0.001544788962841645,28.111309051513672,0.933240532875061,7.030630111694336,80.24795126914978
4,0.0013091206347934476,28.830204010009766,0.9437786936759949,6.47216272354126,80.2271614074707
5,0.0011541731562755959,29.377290725708008,0.9442136287689209,6.077082633972168,80.52585887908936
6,0.0010245601946947212,29.89462661743164,0.9474095702171326,5.725696563720703,79.33389401435852
7,0.0009332327326005703,30.300100326538086,0.951283872127533,5.464552879333496,79.63687753677368
8,0.0008656505040343969,30.626575469970703,0.9532871842384338,5.262970447540283,79.40962028503418
9,0.0008136827122211915,30.89544677734375,0.9561048746109009,5.102548599243164,79.8171796798706
10,0.0007716810971292499,31.125621795654297,0.9586920142173767,4.969109535217285,79.90801405906677
11,0.0007361779337863561,31.330169677734375,0.9584223628044128,4.853455543518066,79.74977540969849
12,0.0007061102692323655,31.511276245117188,0.9602634310722351,4.753307342529297,79.41026854515076
13,0.0006818565415512947,31.66307258605957,0.9593376517295837,4.67095947265625,79.39120936393738
14,0.00065772477072357,31.819557189941406,0.9616183638572693,4.587559223175049,79.4399037361145
15,0.0006352367399078346,31.970643997192383,0.9605033993721008,4.50845193862915,79.0590136051178
16,0.0006156586923086837,32.10660171508789,0.9591919779777527,4.438432216644287,78.87457799911499
17,0.0005982128569859959,32.231441497802734,0.9604376554489136,4.375094890594482,79.4004213809967
18,0.0005806376689201799,32.3609504699707,0.9608718752861023,4.310346603393555,79.47264361381531
19,0.000568610224331809,32.45185470581055,0.962563157081604,4.2654709815979,78.9388906955719
20,0.0005582232720712741,32.53192138671875,0.9613969922065735,4.22633171081543,79.54133081436157
21,0.0005460336805993139,32.6278076171875,0.9605013132095337,4.179933071136475,79.10302448272705
22,0.0005364750843781024,32.704505920410156,0.9618352651596069,4.143185615539551,78.90956544876099
23,0.0005270645657968598,32.78136444091797,0.9621487259864807,4.106686592102051,79.51086401939392
24,0.0005187599608598054,32.850337982177734,0.9623628854751587,4.074204444885254,79.16912055015564
25,0.0005117508126160382,32.90941619873047,0.9622763991355896,4.0465874671936035,79.28775930404663
26,0.0005043061257809318,32.97305679321289,0.9634435772895813,4.017045497894287,79.00578880310059
27,0.0004966192965817635,33.039764404296875,0.9648975133895874,3.986313581466675,79.51440596580505
28,0.0004904167470860173,33.09434509277344,0.9640752077102661,3.961341381072998,79.33490538597107
29,0.0004845736771546198,33.14640426635742,0.965815544128418,3.937671661376953,79.79819679260254
30,0.00047787946446149277,33.206817626953125,0.9645814299583435,3.9103786945343018,79.5938413143158
